sha256,bytes,path
8b8354c3f505a71b839cb35c58fa716ce8de2f04e0d067e0d15ad62084830f2d,519,"resource_cells/candidate_01_fixed_design_et/cell_summary.csv"
90e6b84bc3a1fdd854416273ac8935ea0c7f99f1015bd3a4e1ba4dea520de991,230439076,"resource_cells/candidate_01_fixed_design_et/worker_01.rds"
ca0564fc48da26154c8e84d7f8f18e9e55a08d280a6dab1df9c320aaeac899fd,230439076,"resource_cells/candidate_01_fixed_design_et/worker_02.rds"
fc33bc1c75f860bf3d6a510362d406abca74be135f9c0e2bf50c6cbadf62fc05,230439076,"resource_cells/candidate_01_fixed_design_et/worker_03.rds"
919964dde816d7a116739975436333324be3e567040fd6f8c7a00967a3f13f37,230439076,"resource_cells/candidate_01_fixed_design_et/worker_04.rds"
1c9d55b7321f1a7c592e87443f3bc1b02bf19b6ad177392b34689042277afacb,486,"resource_cells/candidate_01_fixed_design_rqr/artifact_manifest.csv"
a5422952fc61f01896d16e7e9dda6cdc91861be4ad9fbcd43d5c541b303f0927,521,"resource_cells/candidate_01_fixed_design_rqr/cell_summary.csv"
2457d75a5c4c9441cb629ebee7ac0f65a2f4232c138b2771d6b1a25d48a2595b,230439077,"resource_cells/candidate_01_fixed_design_rqr/worker_01.rds"
3da3c5a850b7cb435b91132bfed5fdc49c48daee8cd1eaf29947a5d6a4c2fc7d,230439077,"resource_cells/candidate_01_fixed_design_rqr/worker_02.rds"
4f5d49f68fa1fe5422f0171eae1f08c8bd0eae16b0565413fc15861293ee4008,230439077,"resource_cells/candidate_01_fixed_design_rqr/worker_03.rds"
badce27b703218af1b589e6fe8adf0f20ebb512b21f71e8a30937106a66b0d4f,230439077,"resource_cells/candidate_01_fixed_design_rqr/worker_04.rds"
5af5dd31adb0d45eef2182e3003a1ece70861344a27c72521cdfb8dbde9ddd9b,486,"resource_cells/candidate_01_fixed_design_sh/artifact_manifest.csv"
1c3efed3c6043ba9f194f88a983450573b897b55f3b13d5c3dbbca6bffff3ec1,519,"resource_cells/candidate_01_fixed_design_sh/cell_summary.csv"
2e7d9b73aa932ec0a36197c2883a9aeb070e52a4208cc793b94b5a78300fb4db,230439076,"resource_cells/candidate_01_fixed_design_sh/worker_01.rds"
22116a6ee60ea0db2ad388281eab29721035324f5d91163d5b3cbf6cf1dbfc6e,230439076,"resource_cells/candidate_01_fixed_design_sh/worker_02.rds"
72abfd7a8098fe4afc09bcb580cc0d84e4e1ed8ae1662aa1859643bd9eae19d1,230439076,"resource_cells/candidate_01_fixed_design_sh/worker_03.rds"
36b00213bfe69d5bb1ff1a2e7df67dc7499558eed70c4e938c110d812aac43c6,230439076,"resource_cells/candidate_01_fixed_design_sh/worker_04.rds"
c8e1f563b53eaad47ffd4bafb8c16f95912ede902ca9e47058bc2d967c6261b1,579,"resource_cells/candidate_02_dlm_et/artifact_manifest.csv"
9fbfbaaf51d8a395097f3dd27e89567064017aeee73abd73a9db532133076331,501,"resource_cells/candidate_02_dlm_et/cell_summary.csv"
f7230aaf35817b65259489a5fb1a8aafae158d0b39458d5d17f42390a3d135ca,115219867,"resource_cells/candidate_02_dlm_et/worker_01.rds"
5076f3525692d376ecd5795d0c07957cb3120ba5b0c617cde525aabeffb94a3b,115219867,"resource_cells/candidate_02_dlm_et/worker_02.rds"
44cac1b47b8016d5fbb3d669a6531d98635dd7aae69d925382a57513d2387b53,115219867,"resource_cells/candidate_02_dlm_et/worker_03.rds"
722f6e74a32f3e906d29f119018e1fc0db26fb21169c5d3f06a5c81ea25360d7,115219867,"resource_cells/candidate_02_dlm_et/worker_04.rds"
f9ce26f841818db6c5a58a4b955e1284288ccd735152a59e1d2dafab14accfc0,115219867,"resource_cells/candidate_02_dlm_et/worker_05.rds"
8a9c30076a94e4319a774391464a6a744fb49ff83ced43b86ebbacb90ae7e952,579,"resource_cells/candidate_02_dlm_rqr/artifact_manifest.csv"
b7574e8d6a7579a76081d96defc435ff21c822b6efed63665e33d9564e496618,503,"resource_cells/candidate_02_dlm_rqr/cell_summary.csv"
a1f4713e85c0184da9bd4eba6706fbd6768ff280ad071a56af7b667e1d6b7608,115219868,"resource_cells/candidate_02_dlm_rqr/worker_01.rds"
43f84565f99a434a7852caef719955e5466259e0328e4139636fd7fc5f82ec6b,115219868,"resource_cells/candidate_02_dlm_rqr/worker_02.rds"
82c7f7a6bd6cf1b2ad9da1ff696cfe782249e430f8a51617ea44e7eaaa3231fe,115219868,"resource_cells/candidate_02_dlm_rqr/worker_03.rds"
657b45fc5ec3511a5653fdd10784075d8a819804a731387ee8b44650f65b5084,115219868,"resource_cells/candidate_02_dlm_rqr/worker_04.rds"
ec12525dee8a7ce74241db6e2864a57c1cc7270efdaace5f001be12ba11cf8e7,115219868,"resource_cells/candidate_02_dlm_rqr/worker_05.rds"
3f62464436b9fc5fc31502c9c4a6251dafd98c554256db9c667128989a45980b,579,"resource_cells/candidate_02_dlm_sh/artifact_manifest.csv"
7374c808eabec7dec8c4bc683ba497191a6bb6fd275612fd6df43451ff1ef36e,502,"resource_cells/candidate_02_dlm_sh/cell_summary.csv"
2bcbefb8a9f24a7424806e15f8b607c3cbe7b9f4d66cf0c7bf3da7f104d26c06,230419867,"resource_cells/candidate_02_dlm_sh/worker_01.rds"
fe8791575a890e94da702eed773b97dab2f3b322ef77e53556284d0972bab1c4,230419867,"resource_cells/candidate_02_dlm_sh/worker_02.rds"
cd3b0740ffcc82b93cc5beef2bbea8a09352cb43975325005c57068a2f575022,230419867,"resource_cells/candidate_02_dlm_sh/worker_03.rds"
ce34a89874049883fcde106df16de0bd4dced37c6f5b4d1019b082ec0c11fee1,230419867,"resource_cells/candidate_02_dlm_sh/worker_04.rds"
f4447197a2dcaf46b7190132b42ff34db87b05774ae8f7752f80d1d16bf21017,230419867,"resource_cells/candidate_02_dlm_sh/worker_05.rds"
845281fa7c57e2dfc156cce126bfec7ce2bdbbeeeecfd1eea3efa158a1813b86,486,"resource_cells/candidate_02_fixed_design_et/artifact_manifest.csv"
91a2e1f595cb7d2a5362d95fdc13c1035d3244037ca24123849803275657e9e9,519,"resource_cells/candidate_02_fixed_design_et/cell_summary.csv"
b48dbc832b576ed348c38d6bf99f03f06d417b0fdd363c30f95dca4e87bdcb79,230439076,"resource_cells/candidate_02_fixed_design_et/worker_01.rds"
458a5e7def1895c0b234cd5c985fed280ddd7b8692358852ecb231638338f109,230439076,"resource_cells/candidate_02_fixed_design_et/worker_02.rds"
0a6be776d3865925e5f14c0ba2b1fb4ef563877f99ff1f6811491d150b3368d2,230439076,"resource_cells/candidate_02_fixed_design_et/worker_03.rds"
c367c4fe49fc60ed1a56df9ad509662ddf995601f4f11d4b52acb4529afaab3d,230439076,"resource_cells/candidate_02_fixed_design_et/worker_04.rds"
69a16911c9a2335c1b5ab903d0f554631b2351f648d4e0c43aedcfe941c9f870,486,"resource_cells/candidate_02_fixed_design_rqr/artifact_manifest.csv"
49d6b5b52acd3009c8044a1db6a07741facb09a44311b6de4b68afc8363a925b,521,"resource_cells/candidate_02_fixed_design_rqr/cell_summary.csv"
33ad74d803e8992bc6dab13f5096a8ec37ca85cd35f5751e34f85e2dc4faaa20,230439077,"resource_cells/candidate_02_fixed_design_rqr/worker_01.rds"
3e43042755febeb4e9c223a84090ca8570a93887a7dfe5147736f014fb3f269e,230439077,"resource_cells/candidate_02_fixed_design_rqr/worker_02.rds"
5303d76fe9003bdf73434d104316b467fdaf70d9ebe3bcab1bd6021173996b51,230439077,"resource_cells/candidate_02_fixed_design_rqr/worker_03.rds"
1313d048e4a8dee583838b15bbef7c9f23b9db5a1450e34e5653fd6d38966a98,230439077,"resource_cells/candidate_02_fixed_design_rqr/worker_04.rds"
8749440a448cedde9f0caa55eed22eeccb1b289ca0fdb1325652d69bed8dda75,486,"resource_cells/candidate_02_fixed_design_sh/artifact_manifest.csv"
4667901680fcc15e65932e8785aec852454a866263aff21a81439264904200c2,517,"resource_cells/candidate_02_fixed_design_sh/cell_summary.csv"
d077b7a4943cc49584e8443109dd6f5db6489286dde499e8e196d0bee806e1ea,230439076,"resource_cells/candidate_02_fixed_design_sh/worker_01.rds"
2438ea694970f3747167b0664cf4ac86d6abb1d3fc04ca1e7ef4ef1378d83488,230439076,"resource_cells/candidate_02_fixed_design_sh/worker_02.rds"
70f19f583fceff21e28556ca69e6ad1653fa4d51d75cbdcfb45727015510ce33,230439076,"resource_cells/candidate_02_fixed_design_sh/worker_03.rds"
f298493e211c2a66ba242d03d96126c841783ab7dc77a83914a27e6591d35516,230439076,"resource_cells/candidate_02_fixed_design_sh/worker_04.rds"
96eb147b3c2b5420c29d81f73156e03af16b5454a19c8f5ff320d0210c34b15e,579,"resource_cells/candidate_03_dlm_et/artifact_manifest.csv"
645af37dcde531b16c53381e034b475a3680d16f22127e014391faf4a2a51715,500,"resource_cells/candidate_03_dlm_et/cell_summary.csv"
6d3754bbb03aefcb44c12e29268043370b7d72e69233cd8314072ec8c507f587,115219867,"resource_cells/candidate_03_dlm_et/worker_01.rds"
e99083f6e2c7e29399f68257fd30d74227e3fbe9d912045b5abd45dad0b85cdb,115219867,"resource_cells/candidate_03_dlm_et/worker_02.rds"
49e42d067b8cd42500326170f2b114b9be191a79e476b9e5dd812909cfd48d34,115219867,"resource_cells/candidate_03_dlm_et/worker_03.rds"
2914ec31e8e70cf3e0f69ba3d6187dea10047dc17341bb5e543b7d4acf415e41,115219867,"resource_cells/candidate_03_dlm_et/worker_04.rds"
9681a1ab4a55e003d6e8527cc93eeb9a84366a47abd0d1409a01baa2a5d3d72a,115219867,"resource_cells/candidate_03_dlm_et/worker_05.rds"
b1b3df34785f11b8d280438b44cc22ce80e64b24b676773759ebf6b7fd68f410,579,"resource_cells/candidate_03_dlm_rqr/artifact_manifest.csv"
7ddd16ca155d4d1a499d21ec8a53a6e2a2d24cd3c4de3bbf7bac68b4fda04894,502,"resource_cells/candidate_03_dlm_rqr/cell_summary.csv"
54db095a09e399ddf15d091e1b3579cf5d0a9435443669302a5c53f6f0de825d,115219868,"resource_cells/candidate_03_dlm_rqr/worker_01.rds"
df502a0dc7c90c3acc9771fdd610c33646f733966bfbb8b9288a766645d6e87a,115219868,"resource_cells/candidate_03_dlm_rqr/worker_02.rds"
214dc99bc54a4b3c05d33c21de2c27bfd8142d00e0d304612e3f95c2bdc13114,115219868,"resource_cells/candidate_03_dlm_rqr/worker_03.rds"
7d9ee1c74f759689329a37c8425d8ae7cecaf2798955f4c292b943c54549a328,115219868,"resource_cells/candidate_03_dlm_rqr/worker_04.rds"
4bf00b17db16de58e4e651019a57aed74d005fb1ea7bde0513c26a1c9e900c8b,115219868,"resource_cells/candidate_03_dlm_rqr/worker_05.rds"
d7832b6cdfa5552b8d325ee615c6a8215e119d21529a3211b7c2c9ea77ae40a4,579,"resource_cells/candidate_03_dlm_sh/artifact_manifest.csv"
75eb86aa8c6a265db93878be59e79093eaba2e273272a574b92cb2fa77c4b4b0,504,"resource_cells/candidate_03_dlm_sh/cell_summary.csv"
cf68df631c3990e630a3590dc4ed60bc812396713a527b54df5e7fa46376b77e,230419867,"resource_cells/candidate_03_dlm_sh/worker_01.rds"
f076a6c29dd9336590415bb73c4b0c83a2cfaffea3fa0d1d2737626be534d99e,230419867,"resource_cells/candidate_03_dlm_sh/worker_02.rds"
f1b6057b3bdf487b008b98f835d2d2b836e449d57e4349e22538cf293ed9f235,230419867,"resource_cells/candidate_03_dlm_sh/worker_03.rds"
257678bf1f3ebe3de78edb0b5ef92333f7a8e4eaafa1dcb6551a15da3d085a1b,230419867,"resource_cells/candidate_03_dlm_sh/worker_04.rds"
e956ced6d9e1958d213d0cc2cd961f731a139e9c484ca71fc409c82efa877fad,230419867,"resource_cells/candidate_03_dlm_sh/worker_05.rds"
2c3a0adaa900bd49a3c5acad6b1291d69e0841ed91daa5ac6f7ccf1d9c79a7d9,486,"resource_cells/candidate_03_fixed_design_et/artifact_manifest.csv"
b84167788a95626cfd20839d12cafa637447369765e5a7f097ce0c5a851899d2,519,"resource_cells/candidate_03_fixed_design_et/cell_summary.csv"
359dafd366d849ff6550f2d8476c93d680bf992957baf1c73437fe696d6d2bd7,230439076,"resource_cells/candidate_03_fixed_design_et/worker_01.rds"
a1b980be0a824160f971736c2dfd850ebd9b21947ae1a52dce32c979e980bed9,230439076,"resource_cells/candidate_03_fixed_design_et/worker_02.rds"
797742ec9ee030043fbb34c4a9355d8a5e9d6f19e52869f0416dae753bd93fb2,230439076,"resource_cells/candidate_03_fixed_design_et/worker_03.rds"
1562d9906aa2eb6ef0415095b4b9a43322eef2a3c0a301d7f1947047437d6c08,230439076,"resource_cells/candidate_03_fixed_design_et/worker_04.rds"
fa7164359d436f6ff5f5c6b9762e6c46f5a9b6058df54729f39de569a2745fd4,486,"resource_cells/candidate_03_fixed_design_rqr/artifact_manifest.csv"
51af4ad529db244881cc4144fb5b12c60ad1c176e061d0db57fdf57f46d66be0,521,"resource_cells/candidate_03_fixed_design_rqr/cell_summary.csv"
faf76b4887923b481729d9567c454bf7893412be2c0ebc2efdd15433b8499016,230439077,"resource_cells/candidate_03_fixed_design_rqr/worker_01.rds"
81bf1500df055cb433858e5c5fd37563990e39df103c419cfb0a79611d1b0e20,230439077,"resource_cells/candidate_03_fixed_design_rqr/worker_02.rds"
1bfd20290e1cd0ad782ed2cab1bd82b54fb82ea3251f943090e7ca659294b3c5,230439077,"resource_cells/candidate_03_fixed_design_rqr/worker_03.rds"
3f0aa7b64d323d746b541897572f91ba4853123d7722d9fba86d92b6e82080ed,230439077,"resource_cells/candidate_03_fixed_design_rqr/worker_04.rds"
44be150205e9ab033652b2c5aa5b4772c40c6c09469a84ac45ca57e84514dc5f,486,"resource_cells/candidate_03_fixed_design_sh/artifact_manifest.csv"
0fd5addf69fbd33e453fa2607a497f9b1e044b81abcb739fb47786e07747ca48,519,"resource_cells/candidate_03_fixed_design_sh/cell_summary.csv"
e6a5993c155544e5f300a85935865bf8ef73798c0659f3abdd75b9020e618fb9,230439076,"resource_cells/candidate_03_fixed_design_sh/worker_01.rds"
6df61bd817c21aaf342b4345faedc80bef777fcad9764e473be75dc9078dcd6e,230439076,"resource_cells/candidate_03_fixed_design_sh/worker_02.rds"
2771b9253f3625bc47f773c227d86d8909a7c92105b00257402c08a18c1a0984,230439076,"resource_cells/candidate_03_fixed_design_sh/worker_03.rds"
15b682edcca92a4af91d2ec7a0de2ec4ca303db965462eebbf17451bc3f9f482,230439076,"resource_cells/candidate_03_fixed_design_sh/worker_04.rds"
d942af5bdc5ec9e731e4015307d7f80425e0911772064732e80455060a996a55,649,"resource_summary.csv"
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,"runner.stderr.log"
e7969de54693b8c75c48d621e64f9465f54f690a0974fa249be1fcca28c5d7ac,71,"runner.stdout.log"
e9c4227e4fb6b3bc1fd8912e34ee93f5ea7e4d1ac77cc93339ebdb2c8fbe5918,95,"wrapper_closeout.csv"
