sha256,bytes,path
ceafbd35a7ddf8fac3f9c67c5c232cb8c6efaec8b32317ff088516f2664b4d6d,233922372,"worker_results/fixed_design_et_chain03.rds"
74c9749d7d8d1f80f2be69712b70b06bd6809b1cafdb1a61f50747170860ef3e,233922372,"worker_results/fixed_design_et_chain04.rds"
5d645bde478d8a1d4bde57afa2a7d192f801ef48f8724f6a99d7a4cc71405170,233922374,"worker_results/fixed_design_rqr_chain01.rds"
7be183dbeff479ad7bd088d8f3b12d67f78c902819f8965d914105e3726753a9,233922374,"worker_results/fixed_design_rqr_chain02.rds"
41a48603011014c873e6d89d2f4b325704b2b346aef7adb1a2994ad566f65834,233922374,"worker_results/fixed_design_rqr_chain03.rds"
45accb19c1eab9992dfeaa8bd772af986b7a5c6e189d4774caddf359c330817e,233922374,"worker_results/fixed_design_rqr_chain04.rds"
770440b4345bb549441dbf4f39539815f561da1abd8e56c742943ec0f97731d7,233922372,"worker_results/fixed_design_sh_chain01.rds"
5b718fbe94ebf2fba8ae7d8df196559277d995c25120e40868dce2c086c30127,233922372,"worker_results/fixed_design_sh_chain02.rds"
8019fe9333fc5f012387a7824f517cbbbb30eede1603847323584a638b5b2bb2,233922372,"worker_results/fixed_design_sh_chain03.rds"
0932acc9dd03407dcfb908cb85a8fc39d175d9c9367293024f3a989f347f7a52,233922372,"worker_results/fixed_design_sh_chain04.rds"
c08f3281e340370e3db6dae2b5b1a7b77383f6e1b9a69768d880ff58732168fa,84,"wrapper_closeout.csv"
